Event Date,Administrator,Program,Start Time,End Time,Event Duration,Zone/Network,Event/Test,Event Type
6/8/2011,Con Edison,DLC,15:00,16:00,1:00,All,Test,
6/8/2011,Con Edison,DLRP,15:00,16:00,1:00,All,Test,
6/8/2011,Con Edison,RSAP,16:00,17:00,1:00,Zone J,Test,
6/9/2011,Con Edison,CSRP,14:00,15:00,1:00,All,Test,
6/9/2011,Con Edison,CSRP,17:00,18:00,1:00,All,Test,
7/19/2011,NYISO,SCR (ICAP),15:00,16:00,1:00,Zones H I,Test,
7/19/2011,NYISO,SCR (ICAP),16:00,17:00,1:00,Zone J,Test,
7/21/2011,Con Edison,DLC,13:00,18:00,5:00,All,Event,
7/21/2011,Con Edison,RSAP,11:00,19:00,8:00,Zone J,Event,
7/21/2011,Con Edison,CSRP-Day,12:00,17:00,5:00,All,Event,
7/21/2011,Con Edison,CSRP-Night,17:00,22:00,5:00,All,Event,
7/21/2011,NYISO,SCR (ICAP),13:00,18:00,5:00,All,Event,
7/21/2011,NYISO,EDRP,13:00,18:00,5:00,All,Event,
7/22/2011,Con Edison,DLC,7:00,15:00,8:00,Elmsford,Event,
7/22/2011,Con Edison,DLC,7:00,15:00,8:00,Maspeth,Event,
7/22/2011,Con Edison,DLC,18:00,23:00,5:00,Richmond Hill,Event,
7/22/2011,Con Edison,DLC,18:00,23:00,5:00,Fox Hills,Event,
7/22/2011,Con Edison,DLC,18:00,23:00,5:00,Ossining West,Event,
7/22/2011,Con Edison,DLC,18:00,23:00,5:00,Sheepshead Bay,Event,
7/22/2011,Con Edison,DLC,19:31,23:00,3:29,Granite Hill,Event,
7/22/2011,Con Edison,DLC,20:19,23:00,2:41,Buchanan,Event,
7/22/2011,Con Edison,DLC,21:03,6:00,8:57,Ridgewood,Event,
7/22/2011,Con Edison,DLC,21:03,6:00,8:57,Rego Park,Event,
7/22/2011,Con Edison,CSRP-Day,12:00,17:00,5:00,All,Event,
7/22/2011,Con Edison,CSRP-Night,17:00,22:00,5:00,All,Event,
7/22/2011,Con Edison,DLRP,7:00,15:00,8:00,Elmsford,Event,
7/22/2011,Con Edison,DLRP,7:00,15:00,8:00,Maspeth,Event,
7/22/2011,Con Edison,DLRP,18:00,23:00,5:00,Richmond Hill,Event,
7/22/2011,Con Edison,DLRP,18:00,23:00,5:00,Fox Hills,Event,
7/22/2011,Con Edison,DLRP,18:00,23:00,5:00,Sheepshead Bay,Event,
7/22/2011,Con Edison,DLRP,19:31,23:00,3:29,Granite Hill,Event,
7/22/2011,Con Edison,DLRP,20:19,23:00,2:41,Buchanan,Event,
7/22/2011,Con Edison,DLRP,21:03,6:00,8:57,Ridgewood,Event,
7/22/2011,Con Edison,DLRP,21:03,6:00,8:57,Rego Park,Event,
7/22/2011,NYISO,SCR (ICAP),12:00,18:00,6:00,Zone J,Event,
7/22/2011,NYISO,EDRP,12:00,18:00,6:00,Zone J,Event,
7/22/2011,NYISO,SCR (ICAP),13:00,18:00,5:00,Zones H I,Event,
7/22/2011,NYISO,EDRP,13:00,18:00,5:00,Zones H I,Event,
7/30/2011,Con Edison,DLRP,12:00,0:00,12:00,Central Park,Event,
7/17/2012,Con Edison,DLC,17:00,22:00,5:00,Brighton Beach,Event,
7/17/2012,Con Edison,DLC,17:00,22:00,5:00,Flatbush,Event,
7/17/2012,Con Edison,DLC,17:00,22:00,5:00,Ocean Parkway,Event,
7/17/2012,Con Edison,DLC,17:00,22:00,5:00,Park Slope,Event,
7/17/2012,Con Edison,DLC,17:00,22:00,5:00,Sheepshead Bay,Event,
7/17/2012,Con Edison,DLC,17:00,22:00,5:00,Beekman,Event,
7/17/2012,Con Edison,DLC,17:00,22:00,5:00,Maspeth,Event,
7/17/2012,Con Edison,DLC,17:00,22:00,5:00,Sunnyside,Event,
7/17/2012,NYISO,TDRP,18:00,23:00,5:00,Zone J3,Event,
7/17/2012,Con Edison,Modlet,17:00,22:00,5:00,Zone J,Event,
7/18/2012,Con Edison,DLRP,7:09,15:00,7:51,Sutton,Event,
7/18/2012,Con Edison,CSRP-Day,12:00,17:00,5:00,All,Event,
7/18/2012,Con Edison,CSRP-Night,17:00,22:00,5:00,All,Event,
7/18/2012,Con Edison,RSAP,17:00,22:00,5:00,Zone J,Event,
7/18/2012,Con Edison,DLRP,17:09,0:30,7:21,Ocean Parkway,Event,
7/18/2012,NYISO,SCR,14:10,18:00,3:50,Zones G H I K,Event,
7/18/2012,NYISO,SCR,13:00,18:00,5:00,Zone J,Event,
7/18/2012,NYISO,TDRP,18:00,22:00,4:00,Zone J3,Event,
8/2/2012,Con Edison,DLRP,12:00,17:00,5:00,Riverdale,Event,
8/2/2012,NYISO,SCR,16:00,17:00,1:00,Zones E F G H I,Test,
8/2/2012,NYISO,SCR,17:00,18:00,1:00,Zone JK,Test,
8/15/2012,Con Edison,Smart AC,17:00,22:00,5:00,All,Event,
9/16/2012,Con Edison,DLRP,10:48,19:00,8:12,Brighton Beach,Event,
9/16/2012,Con Edison,DLRP,10:48,19:00,8:12,Flatbush,Event,
5/24/2013,Con Edison,DLC,9:25,16:00,6:35,Roosevelt,Event,
5/24/2013,Con Edison,DLRP,9:25,16:00,6:35,Roosevelt,Event,
6/25/2013,Con Edison,DLC,19:00,0:00,5:00,Flatbush,Event,
6/25/2013,Con Edison,CSRP-Day,14:00,15:00,1:00,All,Test,
6/25/2013,Con Edison,CSRP-Night,19:00,20:00,1:00,All,Test,
6/25/2013,Con Edison,DLRP,19:00,0:00,5:00,Flatbush,Event,
6/26/2013,Con Edison,DLRP,12:00,13:00,1:00,All,Test,
7/6/2013,Con Edison,DLRP,7:00,12:00,5:00,Fox Hills,Event,
7/9/2013,Con Edison,Smart AC,18:00,19:00,1:00,All,Test,
7/15/2013,Con Edison,DLC,12:00,17:00,5:00,All,Event,
7/15/2013,Con Edison,DLC,17:00,22:00,5:00,All,Event,
7/15/2013,Con Edison,DLC,17:00,22:00,5:00,Fox Hills,Event,
7/15/2013,Con Edison,DLC,18:00,23:00,5:00,Fresh Kills,Event,
7/15/2013,Con Edison,CSRP-Day,12:00,17:00,5:00,All,Event,
7/15/2013,Con Edison,CSRP-Night,17:00,22:00,5:00,All,Event,
7/15/2013,Con Edison,Modlet,12:00,17:00,5:00,All,Event,
7/15/2013,Con Edison,DLRP,17:00,22:00,5:00,Fox Hills,Event,
7/15/2013,Con Edison,DLRP,18:00,23:00,5:00,Fresh Kills,Event,
7/15/2013,NYISO,SCR,13:00,18:00,5:00,Zones H I J,Event,
7/15/2013,NYISO,EDRP,13:00,18:00,5:00,Zones H I J,Event,
7/16/2013,Con Edison,DLC,12:00,17:00,5:00,All,Event,
7/16/2013,Con Edison,DLC,17:00,22:00,5:00,All,Event,
7/16/2013,Con Edison,CSRP-Day,12:00,17:00,5:00,All,Event,
7/16/2013,Con Edison,CSRP-Night,17:00,22:00,5:00,All,Event,
7/16/2013,Con Edison,Smart AC,17:00,22:00,5:00,All,Event,
7/16/2013,NYISO,SCR,13:00,18:00,5:00,Zones H I J,Event,
7/16/2013,NYISO,EDRP,13:00,18:00,5:00,Zones H I J,Event,
7/17/2013,Con Edison,DLC,12:00,17:00,5:00,All,Event,
7/17/2013,Con Edison,DLC,17:00,22:00,5:00,All,Event,
7/17/2013,Con Edison,CSRP-Day,12:00,17:00,5:00,All,Event,
7/17/2013,Con Edison,CSRP-Night,17:00,22:00,5:00,All,Event,
7/17/2013,Con Edison,Smart AC,17:00,22:00,5:00,All,Event,
7/17/2013,NYISO,SCR,13:00,18:00,5:00,Zones H I J,Event,
7/17/2013,NYISO,EDRP,13:00,18:00,5:00,Zones H I J,Event,
7/18/2013,Con Edison,DLC,12:00,17:00,5:00,Zone J,Event,
7/18/2013,Con Edison,DLC,17:00,22:00,5:00,Zone J,Event,
7/18/2013,Con Edison,DLC,17:00,0:00,7:00,Fresh Kills,Event,
7/18/2013,Con Edison,CSRP-Day,12:00,17:00,5:00,Zone J,Event,
7/18/2013,Con Edison,CSRP-Night,17:00,22:00,5:00,Zone J,Event,
7/18/2013,Con Edison,Modlet,17:00,22:00,5:00,Zone J,Event,
7/18/2013,NYISO,SCR,12:00,18:00,6:00,Zones H I J,Event,
7/18/2013,NYISO,EDRP,12:00,18:00,6:00,Zones H I J,Event,
7/18/2013,Con Edison,DLRP,17:00,0:00,7:00,Fresh Kills,Event,
7/19/2013,Con Edison,DLC,12:00,17:00,5:00,All,Event,
7/19/2013,Con Edison,DLC,17:00,22:00,5:00,All,Event,
7/19/2013,Con Edison,CSRP-Day,12:00,17:00,5:00,All,Event,
7/19/2013,Con Edison,CSRP-Night,17:00,22:00,5:00,All,Event,
7/19/2013,Con Edison,Smart AC,17:00,22:00,5:00,All,Event,
7/19/2013,NYISO,SCR,13:00,18:00,5:00,Zones H I J,Event,
7/19/2013,NYISO,EDRP,13:00,18:00,5:00,Zones H I J,Event,
8/8/2013,NYISO,SCR,15:00,16:00,1:00,Zone J,Test,
8/8/2013,NYISO,SCR,16:00,17:00,1:00,Zones H I,Test,
2/6/2014,Con Edison,DLRP-V,15:00,20:00,5:00,Time Square,Event,
2/20/2014,NYISO,SCR,16:00,17:00,1:00,Zone J,Test,
2/20/2014,NYISO,SCR,18:00,19:00,1:00,Zones H I,Test,
6/26/2014,Con Edison,DLRP,16:00,17:00,1:00,All,Test,
6/26/2014,Con Edison,DLRP SC 11,16:00,17:00,1:00,Southeast Bronx,Test,
7/8/2014,Con Edison,CSRP,11:00,12:00,1:00,All,Test,
7/8/2014,Con Edison,CSRP,14:00,15:00,1:00,All,Test,
7/8/2014,Con Edison,CSRP SC 11,14:00,15:00,1:00,Southeast Bronx,Test,
7/8/2014,Con Edison,CSRP,16:00,17:00,1:00,All,Test,
7/8/2014,Con Edison,CSRP,19:00,20:00,1:00,All,Test,
8/19/2014,NYISO,SCR,13:00,14:00,1:00,Zones H I,Test,
8/19/2014,NYISO,SCR,14:00,15:00,1:00,Zone J,Test,
8/27/2014,Con Edison,Smart AC,19:00,23:00,4:00,All,Test,
8/28/2014,Con Edison,Smart AC,14:00,18:00,4:00,All,Test,
9/4/2014,Con Edison,Smart AC,19:00,23:00,4:00,All,Test,
2/19/2015,NYISO,SCR,17:00,21:00,4:00,Zones H I J,Event,
5/11/2015,Con Edison,DLC,13:00,19:00,6:00,Beekman,Event,
5/11/2015,Con Edison,DLC,13:00,19:00,6:00,Empire,Event,
5/11/2015,Con Edison,DLC,13:00,19:00,6:00,Fashion,Event,
5/11/2015,Con Edison,DLC,13:00,19:00,6:00,Grand Central,Event,
5/11/2015,Con Edison,DLRP,13:00,19:00,6:00,Beekman,Event,
5/11/2015,Con Edison,DLRP,13:00,19:00,6:00,Empire,Event,
5/11/2015,Con Edison,DLRP,13:00,19:00,6:00,Fashion,Event,
5/11/2015,Con Edison,DLRP,13:00,19:00,6:00,Grand Central,Event,
5/12/2015,Con Edison,DLC,13:00,17:00,4:00,Beekman,Event,
5/12/2015,Con Edison,DLC,13:00,17:00,4:00,Empire,Event,
5/12/2015,Con Edison,DLC,13:00,17:00,4:00,Fashion,Event,
5/12/2015,Con Edison,DLC,13:00,17:00,4:00,Grand Central,Event,
5/12/2015,Con Edison,DLRP,13:00,17:00,4:00,Beekman,Event,
5/12/2015,Con Edison,DLRP,13:00,17:00,4:00,Empire,Event,
5/12/2015,Con Edison,DLRP,13:00,17:00,4:00,Fashion,Event,
5/12/2015,Con Edison,DLRP,13:00,17:00,4:00,Grand Central,Event,
6/24/2015,Con Edison,DLRP SC 11,16:00,17:00,1:00,Southeast Bronx,Test,
6/24/2015,Con Edison,DLRP,16:00,17:00,1:00,All,Test,
7/19/2015,Con Edison,DLC,18:14,0:00,5:46,Fox Hills,Event,
7/19/2015,Con Edison,DLRP,18:14,0:00,5:46,Fox Hills,Event,
7/20/2015,Con Edison,DLC,6:00,12:00,6:00,Richmond Hill,Event,
7/20/2015,Con Edison,DLC,14:00,20:00,6:00,Fox Hills,Event,
7/20/2015,Con Edison,DLC,14:21,21:00,6:39,Fresh Kills,Event,
7/20/2015,Con Edison,DLC,16:09,23:00,6:51,Harrison,Event,
7/20/2015,Con Edison,DLC,16:55,23:00,6:05,Pennsylvania,Event,
7/20/2015,Con Edison,DLRP,6:00,12:00,6:00,Richmond Hill,Event,
7/20/2015,Con Edison,DLRP,14:00,20:00,6:00,Fox Hills,Event,
7/20/2015,Con Edison,DLRP,14:21,21:00,6:39,Fresh Kills,Event,
7/20/2015,Con Edison,DLRP,16:09,23:00,6:51,Harrison,Event,
7/20/2015,Con Edison,DLRP,16:55,23:00,6:05,Pennsylvania,Event,
7/21/2015,Con Edison,CSRP,11:00,12:00,1:00,All,Test,
7/21/2015,Con Edison,CSRP,14:00,15:00,1:00,All,Test,
7/21/2015,Con Edison,CSRP SC 11,14:00,15:00,1:00,Southeast Bronx,Test,
7/21/2015,Con Edison,CSRP,16:00,17:00,1:00,All,Test,
7/21/2015,Con Edison,CSRP,19:00,20:00,1:00,All,Test,
7/21/2015,Con Edison,DLC,14:00,20:00,6:00,Fox Hills,Event,
7/21/2015,Con Edison,DLRP,14:00,20:00,6:00,Fox Hills,Event,
7/13/2016,Con Edison,DLRP,16:00,17:00,1:00,All,Test,
7/13/2016,Con Edison,DLC,16:00,17:00,1:00,All,Test,
7/15/2016,Con Edison,DLC,14:00,20:00,6:00,Fresh Kills,Event,Immediate
7/15/2016,Con Edison,DLRP,14:00,20:00,6:00,Fresh Kills,Event,Immediate
7/22/2016,Con Edison,DLC,17:00,23:00,6:00,Fox Hills,Event,Immediate
7/22/2016,Con Edison,DLRP,17:00,23:00,6:00,Fox Hills,Event,Immediate
7/23/2016,Con Edison,DLRP,22:00,0:00,2:00,Triboro,Event,Immediate
7/23/2016,Con Edison,DLC,20:25,0:00,3:45,Triboro,Event,Immediate
7/24/2016,Con Edison,DLRP,6:00,10:00,4:00,Riverdale,Event,Contingency
7/24/2016,Con Edison,DLC,6:19,10:00,3:41,Riverdale,Event,Contingency
7/25/2016,Con Edison,CSRP,11:00,15:00,4:00,All,Event,Planned
7/25/2016,Con Edison,CSRP,14:00,18:00,4:00,All,Event,Planned
7/25/2016,Con Edison,CSRP,16:00,20:00,4:00,All,Event,Planned
7/25/2016,Con Edison,CSRP,19:00,23:00,4:00,All,Event,Planned
7/25/2016,Con Edison,CDP,14:00,18:00,4:00,Zones J1 J2 J3 J4 J5,Event,Planned
7/25/2016,Con Edison,CDP,19:00,23:00,4:00,Zones J6 J7 J8,Event,Planned
7/25/2016,NYISO,TDRP,13:00,19:00,6:00,Zone J,Event,Immediate
7/25/2016,Con Edison,DLC,11:40,15:40,4:00,Daytime Networks,Event,Planned
7/25/2016,Con Edison,DLC,16:00,20:00,4:00,Nighttime Networks,Event,Planned
7/26/2016,Con Edison,CSRP,11:00,15:00,4:00,All,Event,Planned
7/26/2016,Con Edison,CSRP,14:00,18:00,4:00,All,Event,Planned
7/26/2016,Con Edison,CSRP,16:00,20:00,4:00,All,Event,Planned
7/26/2016,Con Edison,CSRP,19:00,23:00,4:00,All,Event,Planned
7/26/2016,Con Edison,CDP,14:00,18:00,4:00,Zones J1 J2 J3 J4 J5,Event,Planned
7/26/2016,Con Edison,CDP,19:00,23:00,4:00,Zones J6 J7 J8,Event,Planned
7/26/2016,Con Edison,DLC,11:00,15:00,4:00,Daytime Networks,Event,Planned
7/26/2016,Con Edison,DLC,16:00,20:00,4:00,Nighttime Networks,Event,Planned
8/11/2016,Con Edison,DLRP,14:00,20:00,6:00,Crown Heights,Event,Contingency
8/11/2016,Con Edison,DLRP,14:00,20:00,6:00,Ridgewood,Event,Contingency
8/11/2016,Con Edison,DLRP,14:00,20:00,6:00,Richmond Hill,Event,Contingency
8/11/2016,Con Edison,DLC,14:00,20:00,6:00,Crown Heights,Event,Contingency
8/11/2016,Con Edison,DLC,14:00,20:00,6:00,Ridgewood,Event,Contingency
8/11/2016,Con Edison,DLC,14:00,20:00,6:00,Richmond Hill,Event,Contingency
8/12/2016,Con Edison,DLRP,14:00,20:00,6:00,Crown Heights,Event,Contingency
8/12/2016,Con Edison,DLRP,14:00,20:00,6:00,Ridgewood,Event,Contingency
8/12/2016,Con Edison,DLRP,14:00,20:00,6:00,Richmond Hill,Event,Contingency
8/12/2016,Con Edison,CSRP,14:00,18:00,4:00,All,Event,Planned
8/12/2016,Con Edison,CSRP,16:00,20:00,4:00,All,Event,Planned
8/12/2016,Con Edison,CSRP,19:00,23:00,4:00,All,Event,Planned
8/12/2016,NYISO,SCR,13:00,18:00,5:00,All,Event,
8/12/2016,Con Edison,DLC,14:00,20:00,6:00,Crown Heights,Event,Contingency
8/12/2016,Con Edison,DLC,14:00,20:00,6:00,Ridgewood,Event,Contingency
8/12/2016,Con Edison,DLC,14:00,20:00,6:00,Richmond Hill,Event,Contingency
8/12/2016,Con Edison,DLC,20:20,22:20,2:00,Fox Hills,Event,Immediate
8/12/2016,Con Edison,DLC,20:20,0:20,4:00,Fresh Kills,Event,Immediate
8/12/2016,Con Edison,DLC,12:00,16:00,4:00,Daytime Networks,Event,Planned
8/12/2016,Con Edison,DLC,16:00,20:00,4:00,Nighttime Networks,Event,Planned
8/12/2016,Con Edison,DLRP,17:00,22:00,5:00,Fox Hills,Event,Immediate
8/12/2016,Con Edison,DLRP,16:00,0:00,8:00,Fresh Kills,Event,Immediate
8/13/2016,Con Edison,DLRP,15:00,21:00,6:00,Crown Heights,Event,Contingency
8/13/2016,Con Edison,DLRP,15:00,21:00,6:00,Ridgewood,Event,Contingency
8/13/2016,Con Edison,DLRP,15:00,21:00,6:00,Richmond Hill,Event,Contingency
8/13/2016,Con Edison,DLRP,16:00,22:00,6:00,Sheepshead Bay,Event,Contingency
8/13/2016,NYISO,TDRP,14:00,20:00,6:00,Zone J4,Event,
8/13/2016,NYISO,TDRP,15:00,22:00,7:00,Zone J8,Event,
8/13/2016,NYISO,TDRP,16:00,20:00,4:00,Zone J3,Event,
8/13/2016,Con Edison,DLC,15:00,21:00,6:00,Crown Heights,Event,Contingency
8/13/2016,Con Edison,DLC,15:00,21:00,6:00,Ridgewood,Event,Contingency
8/13/2016,Con Edison,DLC,15:00,21:00,6:00,Richmond Hill,Event,Contingency
8/13/2016,Con Edison,DLC,16:00,22:00,6:00,Sheepshead Bay,Event,Contingency
8/13/2016,Con Edison,DLC,14:00,20:00,6:00,Fox Hills,Event,Immediate
8/13/2016,Con Edison,DLC,14:00,20:00,6:00,Fresh Kills,Event,Immediate
8/13/2016,Con Edison,DLC,16:40,22:40,6:00,Rockview,Event,Contingency
8/13/2016,Con Edison,DLRP,14:00,22:00,8:00,Fox Hills,Event,Immediate
8/13/2016,Con Edison,DLRP,14:00,22:00,8:00,Fresh Kills,Event,Immediate
8/14/2016,Con Edison,DLRP,16:00,22:00,6:00,Crown Heights,Event,Contingency
8/14/2016,Con Edison,DLRP,16:00,22:00,6:00,Ridgewood,Event,Contingency
8/14/2016,Con Edison,DLRP,16:00,22:00,6:00,Richmond Hill,Event,Contingency
8/14/2016,NYISO,TDRP,14:00,22:00,8:00,Zone J,Event,
8/14/2016,Con Edison,DLC,16:00,22:00,6:00,Crown Heights,Event,Contingency
8/14/2016,Con Edison,DLC,16:00,22:00,6:00,Ridgewood,Event,Contingency
8/14/2016,Con Edison,DLC,16:00,22:00,6:00,Richmond Hill,Event,Contingency
8/14/2016,Con Edison,DLC,14:00,19:00,5:00,Daytime Networks,Event,
8/14/2016,Con Edison,DLC,16:00,21:00,5:00,Nighttime Networks,Event,
8/15/2016,Con Edison,DLRP,15:00,21:00,6:00,Crown Heights,Event,Contingency
8/15/2016,Con Edison,DLRP,15:00,21:00,6:00,Ridgewood,Event,Contingency
8/15/2016,Con Edison,DLRP,15:00,21:00,6:00,Richmond Hill,Event,Contingency
8/15/2016,NYISO,TDRP,14:00,22:00,8:00,Zone J,Event,
8/15/2016,Con Edison,CSRP,14:00,18:00,4:00,All,Event,Planned
8/15/2016,Con Edison,CSRP,16:00,20:00,4:00,All,Event,Planned
8/15/2016,Con Edison,CSRP,19:00,23:00,4:00,All,Event,Planned
8/15/2016,Con Edison,CSRP,11:00,15:00,4:00,All,Event,Planned
8/15/2016,Con Edison,DLC,15:00,21:00,6:00,Crown Heights,Event,Contingency
8/15/2016,Con Edison,DLC,15:00,21:00,6:00,Ridgewood,Event,Contingency
8/15/2016,Con Edison,DLC,15:00,21:00,6:00,Richmond Hill,Event,Contingency
8/15/2016,Con Edison,DLC,11:00,15:00,4:00,Daytime Networks,Event,Planned
8/15/2016,Con Edison,DLC,16:00,20:00,4:00,Nighttime Networks,Event,Planned
8/16/2016,Con Edison,DLRP,16:00,22:00,6:00,Crown Heights,Event,Contingency
8/16/2016,Con Edison,DLRP,16:00,22:00,6:00,Ridgewood,Event,Contingency
8/16/2016,Con Edison,DLRP,16:00,22:00,6:00,Richmond Hill,Event,Contingency
8/16/2016,Con Edison,DLC,16:00,22:00,6:00,Crown Heights,Event,Contingency
8/16/2016,Con Edison,DLC,16:00,22:00,6:00,Ridgewood,Event,Contingency
8/16/2016,Con Edison,DLC,16:00,22:00,6:00,Richmond Hill,Event,Contingency
6/12/2017,Con Edison,DLRP,15:00,21:00,6:00,Williamsburg,Event,Contingency
6/12/2017,Con Edison,DLRP,15:00,21:00,6:00,Prospect Park,Event,Contingency
6/13/2017,Con Edison,DLRP,15:00,21:00,6:00,Williamsburg,Event,Contingency
6/13/2017,Con Edison,DLRP,15:00,21:00,6:00,Prospect Park,Event,Contingency
6/19/2017,Con Edison,DLRP,16:00,22:00,6:00,Williamsburg,Event,Immediate
6/19/2017,Con Edison,DLRP,16:00,22:00,6:00,Prospect Park,Event,Immediate
6/12/2017,Con Edison,DLC,17:30,21:30,4:00,Williamsburg,Event,Contingency
6/12/2017,Con Edison,DLC,17:30,21:30,4:00,Prospect Park,Event,Contingency
