Event Date,Administrator,Program,Start Time,End Time,Event Duration,Zone/Network,Event/Test,Event Type
6/13/2017,Con Edison,DLC,17:30,21:30,4:00,Williamsburg,Event,Contingency
6/13/2017,Con Edison,DLC,17:30,21:30,4:00,Prospect Park,Event,Contingency
6/19/2017,Con Edison,DLC,16:00,22:00,6:00,Williamsburg,Event,Immediate
6/19/2017,Con Edison,DLC,16:00,22:00,6:00,Prospect Park,Event,Immediate
7/18/2017,Con Edison,DLRP,16:00,17:00,1:00,All,Test,
7/20/2017,Con Edison,Smart AC,14:00,18:00,4:00,All,Test,
7/20/2017,Con Edison,Smart AC,19:00,23:00,4:00,All,Test,
7/31/2017,Con Edison,DLRP,16:00,17:00,1:00,All,Test,
8/2/2017,Con Edison,CSRP,11:00,12:00,1:00,All,Test,
8/2/2017,Con Edison,CSRP,14:00,15:00,1:00,All,Test,
8/2/2017,Con Edison,CSRP,16:00,17:00,1:00,All,Test,
8/2/2017,Con Edison,CSRP,19:00,20:00,1:00,All,Test,
8/2/2017,Con Edison,BQDM,16:00,20:00,4:00,Richmond Hill,Test,
8/2/2017,Con Edison,BQDM,16:00,20:00,4:00,Ridgewood,Test,
8/2/2017,Con Edison,BQDM,16:00,20:00,4:00,Crown Heights,Test,
8/2/2017,Con Edison,BQDM,20:00,0:00,4:00,Richmond Hill,Test,
8/2/2017,Con Edison,BQDM,20:00,0:00,4:00,Ridgewood,Test,
8/2/2017,Con Edison,BQDM,20:00,0:00,4:00,Crown Heights,Test,
8/22/2017,Con Edison,Smart AC,14:00,18:00,4:00,All,Test,
8/22/2017,Con Edison,Smart AC,19:00,23:00,4:00,All,Test,
8/24/2017,NYISO,SCR,13:00,14:00,1:00,Zone H,Test,
8/24/2017,NYISO,SCR,14:00,15:00,1:00,Zone J,Test,
9/5/2017,Con Edison,Smart AC,14:00,18:00,4:00,All,Test,
9/5/2017,Con Edison,Smart AC,19:00,23:00,4:00,All,Test,
10/5/2017,NYISO,SCR,13:00,14:00,1:00,Zone J,Test,
2/22/2018,NYISO,SCR,17:00,18:00,1:00,Zones H I,Test,Test
2/22/2018,NYISO,SCR,18:00,19:00,1:00,Zone J,Test,Test
5/3/2018,Con Edison,DLRP,16:00,22:00,6:00,Fox Hills,Event,Immediate
5/3/2018,Con Edison,Nest,15:00,21:00,6:00,Fox Hills,Event,Immediate
5/3/2018,Con Edison,WhiskerLabs,16:00,20:00,4:00,Fox Hills,Event,Immediate
6/18/2018,Con Edison,BQDM,16:00,20:00,4:00,Richmond Hill,Event,Planned
6/18/2018,Con Edison,BQDM,16:00,20:00,4:00,Ridgewood,Event,Planned
6/18/2018,Con Edison,BQDM,16:00,20:00,4:00,Crown Heights,Event,Planned
6/18/2018,Con Edison,BQDM,20:00,0:00,4:00,Richmond Hill,Event,Planned
6/18/2018,Con Edison,BQDM,20:00,0:00,4:00,Ridgewood,Event,Planned
6/18/2018,Con Edison,BQDM,20:00,0:00,4:00,Crown Heights,Event,Planned
6/18/2018,Con Edison,DLRP,17:00,23:00,6:00,Fox Hills,Event,Immediate
6/18/2018,Con Edison,Nest,17:00,23:00,6:00,Fox Hills,Event,Immediate
6/18/2018,Con Edison,WhiskerLabs,17:30,22:30,5:00,Fox Hills,Event,Immediate
7/1/2018,Con Edison,BQDM,16:00,20:00,4:00,Richmond Hill,Event,Planned
7/1/2018,Con Edison,BQDM,16:00,20:00,4:00,Ridgewood,Event,Planned
7/1/2018,Con Edison,BQDM,16:00,20:00,4:00,Crown Heights,Event,Planned
7/1/2018,Con Edison,BQDM,20:00,0:00,4:00,Richmond Hill,Event,Planned
7/1/2018,Con Edison,BQDM,20:00,0:00,4:00,Ridgewood,Event,Planned
7/1/2018,Con Edison,BQDM,20:00,0:00,4:00,Crown Heights,Event,Planned
7/2/2018,Con Edison,CSRP,11:00,15:00,4:00,All,Event,Planned
7/2/2018,Con Edison,CSRP,14:00,18:00,4:00,All,Event,Planned
7/2/2018,Con Edison,CSRP,16:00,20:00,4:00,All,Event,Planned
7/2/2018,Con Edison,CSRP,19:00,23:00,4:00,All,Event,Planned
7/2/2018,Con Edison,BQDM,16:00,20:00,4:00,Richmond Hill,Event,Planned
7/2/2018,Con Edison,BQDM,16:00,20:00,4:00,Ridgewood,Event,Planned
7/2/2018,Con Edison,BQDM,16:00,20:00,4:00,Crown Heights,Event,Planned
7/2/2018,Con Edison,BQDM,20:00,0:00,4:00,Richmond Hill,Event,Planned
7/2/2018,Con Edison,BQDM,20:00,0:00,4:00,Ridgewood,Event,Planned
7/2/2018,Con Edison,BQDM,20:00,0:00,4:00,Crown Heights,Event,Planned
7/2/2018,Con Edison,Nest,16:00,20:00,4:00,All,Event,Planned
7/2/2018,Con Edison,WhiskerLabs,16:00,20:00,4:00,All,Event,Planned
7/2/2018,NYISO,SCR,13:00,18:00,6:00,Zone J,Event,Planned
7/2/2018,NYISO,EDRP,13:00,18:00,6:00,Zone J,Event,Planned
7/2/2018,Con Edison,Smart AC,14:00,18:00,4:00,All*,Test,Planned
7/2/2018,Con Edison,Smart AC,19:00,23:00,4:00,All*,Test,Planned
7/16/2018,Con Edison,DLRP,14:00,16:00,2:00,All,Test,Test
8/6/2018,Con Edison,BQDM,16:00,20:00,4:00,Richmond Hill,Event,Planned
8/6/2018,Con Edison,BQDM,16:00,20:00,4:00,Ridgewood,Event,Planned
8/6/2018,Con Edison,BQDM,16:00,20:00,4:00,Crown Heights,Event,Planned
8/6/2018,Con Edison,BQDM,20:00,0:00,4:00,Richmond Hill,Event,Planned
8/6/2018,Con Edison,BQDM,20:00,0:00,4:00,Ridgewood,Event,Planned
8/6/2018,Con Edison,BQDM,20:00,0:00,4:00,Crown Heights,Event,Planned
8/7/2018,Con Edison,BQDM,16:00,20:00,4:00,Richmond Hill,Event,Planned
8/7/2018,Con Edison,BQDM,16:00,20:00,4:00,Ridgewood,Event,Planned
8/7/2018,Con Edison,BQDM,16:00,20:00,4:00,Crown Heights,Event,Planned
8/7/2018,Con Edison,BQDM,20:00,0:00,4:00,Richmond Hill,Event,Planned
8/7/2018,Con Edison,BQDM,20:00,0:00,4:00,Ridgewood,Event,Planned
8/7/2018,Con Edison,BQDM,20:00,0:00,4:00,Crown Heights,Event,Planned
8/7/2018,Con Edison,Smart AC,14:00,18:00,4:00,All*,Test,Planned
8/7/2018,Con Edison,Smart AC,19:00,23:00,4:00,All*,Test,Planned
8/8/2018,Con Edison,BQDM,16:00,20:00,4:00,Richmond Hill,Event,Planned
8/8/2018,Con Edison,BQDM,16:00,20:00,4:00,Ridgewood,Event,Planned
8/8/2018,Con Edison,BQDM,16:00,20:00,4:00,Crown Heights,Event,Planned
8/8/2018,Con Edison,BQDM,20:00,0:00,4:00,Richmond Hill,Event,Planned
8/8/2018,Con Edison,BQDM,20:00,0:00,4:00,Ridgewood,Event,Planned
8/8/2018,Con Edison,BQDM,20:00,0:00,4:00,Crown Heights,Event,Planned
8/28/2018,NYISO,EDRP,12:00,18:00,6:00,Zone J,Event,Planned
8/28/2018,NYISO,SCR,12:00,18:00,6:00,Zone J,Event,Planned
8/28/2018,Con Edison,CSRP,11:00,15:00,4:00,All,Event,Planned
8/28/2018,Con Edison,CSRP,14:00,18:00,4:00,All,Event,Planned
8/28/2018,Con Edison,CSRP,16:00,20:00,4:00,All,Event,Planned
8/28/2018,Con Edison,CSRP,19:00,23:00,4:00,All,Event,Planned
8/28/2018,Con Edison,BQDM,16:00,20:00,4:00,Richmond Hill,Event,Planned
8/28/2018,Con Edison,BQDM,16:00,20:00,4:00,Ridgewood,Event,Planned
8/28/2018,Con Edison,BQDM,16:00,20:00,4:00,Crown Heights,Event,Planned
8/28/2018,Con Edison,BQDM,20:00,0:00,4:00,Richmond Hill,Event,Planned
8/28/2018,Con Edison,BQDM,20:00,0:00,4:00,Ridgewood,Event,Planned
8/28/2018,Con Edison,BQDM,20:00,0:00,4:00,Crown Heights,Event,Planned
8/28/2018,Con Edison,Nest,16:00,20:00,4:00,All,Event,Planned
8/28/2018,Con Edison,WhiskerLabs,16:00,20:00,4:00,All,Event,Planned
8/28/2018,Con Edison,Smart AC,14:00,18:00,4:00,All*,Test,Planned
8/28/2018,Con Edison,Smart AC,19:00,23:00,4:00,All*,Test,Planned
8/29/2018,NYISO,SCR,12:00,18:00,6:00,Zone J,Event,Planned
8/29/2018,NYISO,EDRP,12:00,18:00,6:00,Zone J,Event,Planned
8/29/2018,Con Edison,CSRP,11:00,15:00,4:00,All,Event,Planned
8/29/2018,Con Edison,CSRP,14:00,18:00,4:00,All,Event,Planned
8/29/2018,Con Edison,CSRP,16:00,20:00,4:00,All,Event,Planned
8/29/2018,Con Edison,CSRP,19:00,23:00,4:00,All,Event,Planned
8/29/2018,Con Edison,BQDM,16:00,20:00,4:00,Richmond Hill,Event,Planned
8/29/2018,Con Edison,BQDM,16:00,20:00,4:00,Ridgewood,Event,Planned
8/29/2018,Con Edison,BQDM,16:00,20:00,4:00,Crown Heights,Event,Planned
8/29/2018,Con Edison,BQDM,20:00,0:00,4:00,Richmond Hill,Event,Planned
8/29/2018,Con Edison,BQDM,20:00,0:00,4:00,Ridgewood,Event,Planned
8/29/2018,Con Edison,BQDM,20:00,0:00,4:00,Crown Heights,Event,Planned
8/29/2018,Con Edison,Nest,16:00,20:00,4:00,All,Event,Planned
8/29/2018,Con Edison,WhiskerLabs,16:00,20:00,4:00,All,Event,Planned
8/29/2018,Con Edison,DLRP,14:00,20:00,6:00,Central Park,Event,Contingency
8/29/2018,Con Edison,Smart AC,14:00,18:00,4:00,All*,Test,Planned
8/29/2018,Con Edison,Smart AC,19:00,23:00,4:00,All*,Test,Planned
8/30/2018,Con Edison,BQDM,16:00,20:00,4:00,Richmond Hill,Event,Planned
8/30/2018,Con Edison,BQDM,16:00,20:00,4:00,Ridgewood,Event,Planned
8/30/2018,Con Edison,BQDM,16:00,20:00,4:00,Crown Heights,Event,Planned
8/30/2018,Con Edison,BQDM,20:00,0:00,4:00,Richmond Hill,Event,Planned
8/30/2018,Con Edison,BQDM,20:00,0:00,4:00,Ridgewood,Event,Planned
8/30/2018,Con Edison,BQDM,20:00,0:00,4:00,Crown Heights,Event,Planned
8/30/2018,Con Edison,DLRP,13:00,19:00,6:00,Madison Square,Event,Contingency
8/30/2018,Con Edison,WhiskerLabs,13:00,17:00,4:00,Madison Square,Event,Contingency
8/30/2018,Con Edison,Nest,13:00,17:00,4:00,Madison Square,Event,Immediate
8/30/2018,NYISO,SCR,16:00,17:00,1:00,Zones H I,Test,Test
8/30/2018,NYISO,SCR,15:00,16:00,1:00,Zone J,Test,Test
8/30/2018,Con Edison,Smart AC,14:00,18:00,4:00,All*,Test,Planned
8/30/2018,Con Edison,Smart AC,19:00,23:00,4:00,All*,Test,Planned
9/6/2018,Con Edison,BQDM,16:00,20:00,4:00,Richmond Hill,Event,Planned
9/6/2018,Con Edison,BQDM,16:00,20:00,4:00,Ridgewood,Event,Planned
9/6/2018,Con Edison,BQDM,16:00,20:00,4:00,Crown Heights,Event,Planned
9/6/2018,Con Edison,BQDM,20:00,0:00,4:00,Richmond Hill,Event,Planned
9/6/2018,Con Edison,BQDM,20:00,0:00,4:00,Ridgewood,Event,Planned
9/6/2018,Con Edison,BQDM,20:00,0:00,4:00,Crown Heights,Event,Planned
9/6/2018,Con Edison,Nest,16:00,20:00,4:00,All,Event,Planned
9/6/2018,Con Edison,WhiskerLabs,16:00,20:00,4:00,All,Event,Planned
9/6/2018,Con Edison,CSRP,11:00,15:00,4:00,All,Event,Unplanned
9/6/2018,Con Edison,CSRP,14:00,18:00,4:00,All,Event,Planned
9/6/2018,Con Edison,CSRP,16:00,20:00,4:00,All,Event,Planned
9/6/2018,Con Edison,CSRP,19:00,23:00,4:00,All,Event,Planned
9/6/2018,Con Edison,Smart AC,14:00,18:00,4:00,All*,Test,Planned
9/6/2018,Con Edison,Smart AC,19:00,23:00,4:00,All*,Test,Planned
10/2/2018,NYISO,SCR,13:00,14:00,1:00,Zone J Event,Test,
2/21/2019,NYISO,SCR,17:00,18:00,1:00,Zones H I,Test,Test
2/21/2019,NYISO,SCR,18:00,19:00,1:00,Zone J,Test,Test
6/27/2019,Con Edison,DLRP,14:00,20:00,6:00,Cooper Square,Event,Contingency
6/27/2019,Con Edison,Resideo,14:00,20:00,6:00,Cooper Square,Event,Contingency
6/27/2019,Con Edison,Nest,14:00,20:00,6:00,Cooper Square,Event,Contingency
7/17/2019,Con Edison,DLRP,18:00,0:00,6:00,Brownsville*,Event,Contingency
7/17/2019,Con Edison,Resideo,18:00,0:00,6:00,Brownsville*,Event,Contingency
7/17/2019,Con Edison,Nest,18:00,22:00,4:00,Brownsville*,Event,Contingency
7/17/2019,Con Edison,DLRP,17:00,23:00,6:00,Fox Hills,Event,Immediate
7/17/2019,Con Edison,DLRP,17:00,23:00,6:00,Willowbrook,Event,Immediate
7/17/2019,Con Edison,Resideo,17:00,23:00,6:00,Fox Hills,Event,Immediate
7/17/2019,Con Edison,Resideo,17:00,23:00,6:00,Willowbrook,Event,Immediate
7/17/2019,Con Edison,Nest,17:00,23:00,6:00,Fox Hills,Event,Immediate
7/17/2019,Con Edison,Nest,17:00,23:00,6:00,Willowbrook,Event,Immediate
7/19/2019,Con Edison,CSRP,11:00,15:00,4:00,All,Event,Planned
7/19/2019,Con Edison,CSRP,14:00,18:00,4:00,All,Event,Planned
7/19/2019,Con Edison,CSRP,16:00,20:00,4:00,All,Event,Planned
7/19/2019,Con Edison,CSRP,19:00,23:00,4:00,All,Event,Planned
7/19/2019,Con Edison,Nest,16:00,20:00,4:00,All**,Event,Planned
7/19/2019,Con Edison,Resideo,16:00,20:00,4:00,All**,Event,Planned
7/19/2019,Con Edison,Smart AC,16:00,20:00,4:00,All,Event,Planned
7/19/2019,Con Edison,DLRP,18:00,0:00,6:00,Brownsville*,Event,Contingency
7/19/2019,Con Edison,Resideo,18:00,0:00,6:00,Brownsville*,Event,Contingency
7/19/2019,Con Edison,Nest,18:00,22:00,4:00,Brownsville*,Event,Contingency
7/20/2019,Con Edison,CSRP,11:00,15:00,4:00,All^,Event,Unplanned
7/20/2019,Con Edison,CSRP,14:00,18:00,4:00,All^,Event,Unplanned
7/20/2019,Con Edison,CSRP,16:00,20:00,4:00,All^,Event,Unplanned
7/20/2019,Con Edison,CSRP,19:00,23:00,4:00,All^,Event,Unplanned
7/20/2019,Con Edison,DLRP,11:00,15:00,4:00,All^,Event,Contingency
7/20/2019,Con Edison,DLRP,14:00,18:00,4:00,All^,Event,Contingency
7/20/2019,Con Edison,DLRP,16:00,20:00,4:00,All^,Event,Contingency
7/20/2019,Con Edison,DLRP,19:00,23:00,4:00,All^,Event,Contingency
7/20/2019,Con Edison,Resideo,11:00,15:00,4:00,All^,Event,Planned
7/20/2019,Con Edison,Resideo,14:00,18:00,4:00,All^,Event,Planned
7/20/2019,Con Edison,Resideo,16:00,20:00,4:00,All^,Event,Planned
7/20/2019,Con Edison,Resideo,19:00,23:00,4:00,All^,Event,Planned
7/20/2019,Con Edison,Nest,11:00,15:00,4:00,All^,Event,Planned
7/20/2019,Con Edison,Nest,14:00,18:00,4:00,All^,Event,Planned
7/20/2019,Con Edison,Nest,16:00,20:00,4:00,All^,Event,Planned
7/20/2019,Con Edison,Nest,19:00,23:00,4:00,All^,Event,Planned
7/20/2019,Con Edison,Smart AC,14:00,18:00,4:00,All^,Event,Planned
7/20/2019,Con Edison,Smart AC,16:00,20:00,4:00,All^,Event,Planned
7/20/2019,Con Edison,Smart AC,19:00,23:00,4:00,All^,Event,Planned
7/20/2019,Con Edison,DLRP,18:00,0:00,6:00,Brownsville*,Event,Contingency
7/20/2019,Con Edison,Resideo,18:00,0:00,6:00,Brownsville*,Event,Contingency
7/20/2019,Con Edison,Nest,18:00,0:00,6:00,Brownsville*,Event,Contingency
7/21/2019,Con Edison,CSRP,11:00,15:00,4:00,All^,Event,Unplanned
7/21/2019,Con Edison,CSRP,14:00,18:00,4:00,All^,Event,Unplanned
7/21/2019,Con Edison,CSRP,16:00,20:00,4:00,All^,Event,Unplanned
7/21/2019,Con Edison,CSRP,19:00,23:00,4:00,All^,Event,Unplanned
7/21/2019,Con Edison,DLRP,11:00,15:00,4:00,All^,Event,Contingency
7/21/2019,Con Edison,DLRP,14:00,18:00,4:00,All^,Event,Contingency
7/21/2019,Con Edison,DLRP,16:00,20:00,4:00,All^,Event,Contingency
7/21/2019,Con Edison,DLRP,19:00,23:00,4:00,All^,Event,Contingency
7/21/2019,Con Edison,Resideo,11:00,15:00,4:00,All^,Event,Planned
7/21/2019,Con Edison,Resideo,14:00,18:00,4:00,All^,Event,Planned
7/21/2019,Con Edison,Resideo,16:00,20:00,4:00,All^,Event,Planned
7/21/2019,Con Edison,Resideo,19:00,23:00,4:00,All^,Event,Planned
7/21/2019,Con Edison,Nest,11:00,15:00,4:00,All^,Event,Planned
7/21/2019,Con Edison,Nest,14:00,18:00,4:00,All^,Event,Planned
7/21/2019,Con Edison,Nest,16:00,20:00,4:00,All^,Event,Planned
7/21/2019,Con Edison,Nest,19:00,23:00,4:00,All^,Event,Planned
7/21/2019,Con Edison,Smart AC,14:00,18:00,4:00,All^,Event,Planned
7/21/2019,Con Edison,Smart AC,16:00,20:00,4:00,All^,Event,Planned
7/21/2019,Con Edison,Smart AC,19:00,23:00,4:00,All^,Event,Planned
7/21/2019,Con Edison,DLRP,18:00,0:00,6:00,Brownsville*,Event,Contingency
7/21/2019,Con Edison,Resideo,18:00,0:00,6:00,Brownsville*,Event,Contingency
7/21/2019,Con Edison,Nest,19:00,0:00,5:00,Brownsville*,Event,Contingency
7/22/2019,Con Edison,DLRP,18:00,0:00,6:00,Brownsville*,Event,Contingency
7/22/2019,Con Edison,Resideo,18:00,0:00,6:00,Brownsville*,Event,Contingency
7/22/2019,Con Edison,Nest,18:00,22:00,4:00,Brownsville*,Event,Contingency
7/22/2019,Con Edison,DLRP,16:00,22:00,6:00,Flatbush,Event,Immediate
7/22/2019,Con Edison,Resideo,16:00,22:00,6:00,Flatbush,Event,Immediate
7/22/2019,Con Edison,Nest,16:00,22:00,4:00,Flatbush,Event,Immediate
7/30/2019,Con Edison,DLRP,16:00,22:00,6:00,Flatbush,Event,Contingency
7/30/2019,Con Edison,DLRP,16:00,22:00,6:00,Willowbrook,Event,Contingency
7/30/2019,Con Edison,DLRP,16:00,22:00,6:00,Wainwright,Event,Contingency
7/30/2019,Con Edison,Resideo,16:00,22:00,6:00,Flatbush,Event,Contingency
7/30/2019,Con Edison,Resideo,16:00,22:00,6:00,Willowbrook,Event,Contingency
7/30/2019,Con Edison,Resideo,16:00,22:00,6:00,Wainwright,Event,Contingency
7/30/2019,Con Edison,Nest,16:00,22:00,6:00,Flatbush,Event,Contingency
7/30/2019,Con Edison,Nest,16:00,22:00,6:00,Willowbrook,Event,Contingency
7/30/2019,Con Edison,Nest,16:00,22:00,6:00,Wainwright,Event,Contingency
8/19/2019,Con Edison,CSRP,11:00,15:00,4:00,All,Event,Planned
8/19/2019,Con Edison,CSRP,14:00,18:00,4:00,All,Event,Planned
8/19/2019,Con Edison,CSRP,16:00,20:00,4:00,All,Event,Planned
8/19/2019,Con Edison,CSRP,19:00,23:00,4:00,All,Event,Planned
8/19/2019,Con Edison,Nest,16:00,20:00,4:00,All,Event,Planned
8/19/2019,Con Edison,Resideo,16:00,20:00,4:00,All,Event,Planned
8/19/2019,Con Edison,Smart AC,16:00,20:00,4:00,All,Event,Planned
8/20/2019,Con Edison,DLRP,16:00,18:00,2:00,All,Test,Test
8/20/2019,Con Edison,Nest,16:00,20:00,4:00,All,Test,Test
8/20/2019,Con Edison,Resideo,16:00,20:00,4:00,All,Test,Test
8/22/2019,NYISO,SCR,15:00,16:00,1:00,Zone J,Test,Test
8/22/2019,NYISO,SCR,16:00,17:00,1:00,Zones I K,Test,Test
8/22/2019,Con Edison,Smart AC,16:00,20:00,4:00,All,Test,Test
8/22/2019,Con Edison,DLRP,14:00,20:00,6:00,Bay Ridge,Event,Immediate
8/22/2019,Con Edison,Nest,14:00,20:00,6:00,Bay Ridge,Event,Immediate
8/22/2019,Con Edison,Resideo,14:00,20:00,6:00,Bay Ridge,Event,Immediate
10/3/2019,NYISO,SCR,13:00,14:00,1:00,Zones I J,Test,Test
2/25/2020,NYISO,SCR,17:00,18:00,1:00,Zones H I,Test,Test
2/25/2020,NYISO,SCR,18:00,19:00,1:00,Zone J,Test,Test
6/21/2020,Con Edison,CSRP,19:30,23:30,4:00,Rego Park,Event,Unplanned
6/21/2020,Con Edison,Resideo,19:30,23:30,4:00,Rego Park,Event,Unplanned
6/22/2020,Con Edison,DLRP,19:00,0:00,5:00,Rego Park,Event,Contingency
6/22/2020,Con Edison,Resideo,19:00,0:00,5:00,Rego Park,Event,Contingency
6/25/2020,Con Edison,CSRP,16:00,22:00,6:00,Brownsville*,Event,Unplanned
6/25/2020,Con Edison,DLRP,16:00,22:00,6:00,Brownsville*,Event,Contingency
6/25/2020,Con Edison,Resideo,16:00,22:00,6:00,Brownsville*,Event,Contingency
6/26/2020,Con Edison,CSRP,16:00,22:00,6:00,Brownsville*,Event,Unplanned
6/26/2020,Con Edison,DLRP,16:00,22:00,6:00,Brownsville*,Event,Contingency
6/26/2020,Con Edison,Resideo,16:00,22:00,6:00,Brownsville*,Event,Contingency
6/26/2020,Con Edison,Nest,16:00,20:00,4:00,Brownsville*,Event,Contingency
