Event Date,Administrator,Program,Start Time,End Time,Event Duration,Zone/Network,Event/Test,Event Type
6/27/2020,Con Edison,CSRP,18:00,22:00,4:00,Brownsville*,Event,Unplanned
6/27/2020,Con Edison,DLRP,18:00,22:00,4:00,Brownsville*,Event,Contingency
6/27/2020,Con Edison,Resideo,18:00,22:00,4:00,Brownsville*,Event,Contingency
6/27/2020,Con Edison,Nest,18:00,22:00,4:00,Brownsville*,Event,Contingency
6/28/2020,Con Edison,CSRP,17:00,23:00,6:00,Brownsville*,Event,Unplanned
6/28/2020,Con Edison,DLRP,17:00,23:00,6:00,Brownsville*,Event,Contingency
6/28/2020,Con Edison,Resideo,17:00,23:00,6:00,Brownsville*,Event,Contingency
6/28/2020,Con Edison,Nest,17:00,21:00,4:00,Brownsville*,Event,Contingency
6/29/2020,Con Edison,CSRP,16:00,22:00,6:00,Brownsville*,Event,Unplanned
6/29/2020,Con Edison,DLRP,16:00,22:00,6:00,Brownsville*,Event,Contingency
6/29/2020,Con Edison,Resideo,16:00,22:00,6:00,Brownsville*,Event,Contingency
6/29/2020,Con Edison,Nest,16:00,20:00,4:00,Brownsville*,Event,Contingency
6/30/2020,Con Edison,CSRP,16:00,22:00,6:00,Brownsville*,Event,Unplanned
6/30/2020,Con Edison,DLRP,16:00,22:00,6:00,Brownsville*,Event,Contingency
7/1/2020,Con Edison,CSRP,16:00,22:00,6:00,Brownsville*,Event,Unplanned
7/1/2020,Con Edison,DLRP,16:00,22:00,6:00,Brownsville*,Event,Contingency
7/2/2020,Con Edison,CSRP,16:00,22:00,6:00,Brownsville*,Event,Unplanned
7/2/2020,Con Edison,DLRP,16:00,22:00,6:00,Brownsville*,Event,Contingency
7/2/2020,Con Edison,Resideo,16:00,22:00,6:00,Brownsville*,Event,Contingency
7/5/2020,Con Edison,CSRP,16:00,22:00,6:00,Brownsville*,Event,Unplanned
7/5/2020,Con Edison,Resideo,16:00,22:00,6:00,Brownsville*,Event,Unplanned
7/6/2020,Con Edison,CSRP,16:00,22:00,6:00,Brownsville*,Event,Unplanned
7/6/2020,Con Edison,DLRP,16:00,22:00,6:00,Brownsville*,Event,Contingency
7/6/2020,Con Edison,Resideo,16:00,22:00,6:00,Brownsville*,Event,Contingency
7/6/2020,Con Edison,Nest,16:00,20:00,4:00,Brownsville*,Event,Contingency
7/6/2020,NYISO,TDRP,16:00,20:00,6:00,Zone J8,Event,
7/7/2020,NYISO,TDRP,16:00,22:00,6:00,Zone J8,Event,
7/7/2020,Con Edison,CSRP,16:00,22:00,6:00,Brownsville*,Event,Unplanned
7/7/2020,Con Edison,DLRP,16:00,22:00,6:00,Brownsville*,Event,Contingency
7/7/2020,Con Edison,Resideo,16:00,22:00,6:00,Brownsville*,Event,Contingency
7/9/2020-7/10/2020,Con Edison,CSRP,22:00,2:00,4:00,Richmond Hill,Event,Unplanned
7/20/2020,NYISO,TDRP,16:00,22:00,6:00,Zones J1 J2 J3 J4 J5 J7 J8,Event,
7/20/2020,Con Edison,CSRP,16:00,22:00,6:00,Non-Manhattan**,Event,Unplanned
7/20/2020,Con Edison,DLRP,16:00,22:00,6:00,Non-Manhattan**,Event,Contingency
7/20/2020,Con Edison,Resideo,16:00,20:00,4:00,All,Test,Test
7/20/2020,Con Edison,Nest,16:00,20:00,4:00,All,Test,Test
7/21/2020,Con Edison,DLRP,16:00,22:00,6:00,Maspeth,Event,Contingency
7/21/2020,Con Edison,DLRP,16:00,22:00,6:00,Sheepshead Bay,Event,Contingency
7/21/2020,Con Edison,Resideo,16:00,22:00,6:00,Maspeth,Event,Contingency
7/21/2020,Con Edison,Resideo,16:00,22:00,6:00,Sheepshead Bay,Event,Contingency
7/21/2020,Con Edison,Nest,16:00,20:00,4:00,Maspeth,Event,Contingency
7/21/2020,Con Edison,Nest,16:00,20:00,4:00,Sheepshead Bay,Event,Contingency
7/22/2020,Con Edison,Resideo,11:00,17:00,6:00,Southeast Bronx,Event,Immediate
7/22/2020,Con Edison,Nest,11:00,15:00,4:00,Southeast Bronx,Event,Immediate
7/22/2020,Con Edison,DLRP,11:00,17:00,6:00,Southeast Bronx,Event,Immediate
7/22/2020,Con Edison,CSRP,18:00,0:00,6:00,Southeast Bronx,Event,Unplanned
7/27/2020,NYISO,TDRP,16:00,22:00,6:00,Zones J1 J2 J3 J4 J5 J8,Event,
7/27/2020,Con Edison,CSRP,16:00,22:00,6:00,Non-Manhattan***,Event,Unplanned
7/27/2020,Con Edison,DLRP,16:00,22:00,6:00,Non-Manhattan***,Event,Contingency
7/27/2020,Con Edison,Resideo,16:00,22:00,6:00,All,Test,Test
7/27/2020,Con Edison,Nest,16:00,20:00,4:00,All,Test,Test
7/27/2020,Con Edison,CSRP,20:00,0:00,4:00,Borough Hall,Event,Unplanned
7/28/2020,NYISO,TDRP,16:00,22:00,6:00,Zones J1 J2 J3 J4 J5 J8,Event,
7/28/2020,Con Edison,CSRP,16:00,22:00,6:00,Non-Manhattan***,Event,Unplanned
7/28/2020,Con Edison,DLRP,16:00,22:00,6:00,Non-Manhattan***,Event,Contingency
7/28/2020,Con Edison,Resideo,16:00,22:00,6:00,All,Test,Test
7/28/2020,Con Edison,Nest,16:00,20:00,4:00,All,Test,Test
7/28/2020,Con Edison,CSRP,19:00,0:00,5:00,Beekman Harlem,Event,Unplanned
7/29/2020,Con Edison,DLRP,16:00,22:00,6:00,Borough Hall,Event,Contingency
7/29/2020,Con Edison,Resideo,16:00,22:00,6:00,Borough Hall,Event,Contingency
7/29/2020,Con Edison,Nest,16:00,20:00,4:00,Borough Hall,Event,Contingency
7/29/2020,Con Edison,CSRP,19:00,0:00,5:00,Bay Ridge,Event,Unplanned
7/29/2020,Con Edison,Resideo,20:00,0:00,4:00,Bay Ridge,Event,Contingency
7/29/2020,Con Edison,Nest,20:45,23:00,2:15,Bay Ridge,Event,Contingency
7/30/2020,Con Edison,DLRP,13:00,0:00,11:00,Bay Ridge,Event,Contingency
7/30/2020,Con Edison,CSRP,13:00,0:00,11:00,Bay Ridge,Event,Unplanned
7/30/2020,Con Edison,Nest,13:00,17:00,4:00,Bay Ridge,Event,Contingency
7/30/2020,Con Edison,Resideo,16:45,0:00,7:15,Bay Ridge,Event,Contingency
8/24/2020,Con Edison,DLRP,14:00,16:00,2:00,All,Test,Test
8/24/2020,Con Edison,BYOD,16:00,20:00,4:00,All,Test,Test
8/25/2020,Con Edison,BYOD,18:00,22:00,4:00,All,Test,Test
8/27/2020,NYISO,SCR,14:00,15:00,1:00,Zone J,Test,Test
8/27/2020,NYISO,SCR,16:00,17:00,1:00,Zones H I,Test,Test
8/28/2020,Con Edison,CSRP,11:00,12:00,1:00,All,Test,Test
8/28/2020,Con Edison,CSRP,14:00,15:00,1:00,All,Test,Test
8/28/2020,Con Edison,CSRP,16:00,17:00,1:00,All,Test,Test
8/28/2020,Con Edison,CSRP,19:00,20:00,1:00,All,Test,Test
8/28/2020,Con Edison,Resideo,16:00,20:00,4:00,All,Test,Test
8/28/2020,Con Edison,Nest,16:00,20:00,4:00,All^,Test,Test
9/23/2020,Con Edison,BYOD,16:00,20:00,4:00,All,Test,Test
2/25/2021,NYISO,SCR,18:00,19:00,1:00,Zones H I,Test,Test
2/25/2021,NYISO,SCR,16:00,17:00,1:00,Zone J,Test,Test
4/1/2021,NYISO,SCR,16:00,17:00,1:00,Zone J,Test,Test
6/29/2021,Con Edison,CSRP,11:00,15:00,4:00,All,Event,Planned
6/29/2021,Con Edison,CSRP,14:00,18:00,4:00,All,Event,Planned
6/29/2021,Con Edison,CSRP,16:00,20:00,4:00,All,Event,Planned
6/29/2021,Con Edison,CSRP,19:00,23:00,4:00,All,Event,Planned
6/29/2021,Con Edison,DLRP,19:00,0:00,5:00,Yorkville,Event,Immediate
6/29/2021,Con Edison,DLRP,20:00,0:00,4:00,Maspeth,Event,Immediate
6/29/2021,Con Edison,DLRP,21:00,0:00,3:00,Central Park,Event,Immediate
6/29/2021,Con Edison,Term DLM,11:00,15:00,4:00,All,Event,Event
6/29/2021,Con Edison,Term DLM,14:00,18:00,4:00,All,Event,Event
6/29/2021,Con Edison,Term DLM,16:00,20:00,4:00,All,Event,Event
6/29/2021,Con Edison,Term DLM,19:00,23:00,4:00,All,Event,Event
6/29/2021,NYISO,TDRP,14:00,19:00,5:00,Zone J2,Event,Event
6/29/2021,Con Edison,BYOT,11:00,15:00,4:00,All,Event,Planned
6/29/2021,Con Edison,BYOT,14:00,18:00,4:00,All,Event,Planned
6/29/2021,Con Edison,BYOT,16:00,20:00,4:00,All,Event,Planned
6/29/2021,Con Edison,BYOT,19:00,23:00,4:00,All,Event,Planned
6/30/2021,Con Edison,CSRP,11:00,15:00,4:00,All,Event,Planned
6/30/2021,Con Edison,CSRP,14:00,18:00,4:00,All,Event,Planned
6/30/2021,Con Edison,CSRP,16:00,20:00,4:00,All,Event,Planned
6/30/2021,Con Edison,CSRP,19:00,23:00,4:00,All,Event,Planned
6/30/2021,Con Edison,Term DLM,11:00,15:00,4:00,All,Event,Event
6/30/2021,Con Edison,Term DLM,14:00,18:00,4:00,All,Event,Event
6/30/2021,Con Edison,Term DLM,16:00,20:00,4:00,All,Event,Event
6/30/2021,Con Edison,Term DLM,19:00,23:00,4:00,All,Event,Event
6/30/2021,NYISO,TDRP,13:00,20:00,7:00,Zone J2,Event,Event
6/30/2021,Con Edison,BYOT,11:00,15:00,4:00,All,Event,Planned
6/30/2021,Con Edison,BYOT,14:00,18:00,4:00,All,Event,Planned
6/30/2021,Con Edison,BYOT,16:00,20:00,4:00,All,Event,Planned
6/30/2021,Con Edison,BYOT,19:00,23:00,4:00,All,Event,Planned
6/30/2021,Con Edison,DLRP,14:00,19:00,5:00,Crown Heights Ridgewood,Event,Contingency
6/30/2021,Con Edison,DLRP,13:00,19:00,6:00,Jamaica,Event,Immediate
6/30/2021,Con Edison,DLRP,18:00,0:00,6:00,Bay Ridge,Event,Contingency
6/30/2021,Con Edison,DLRP,21:00,0:00,3:00,Flatbush Williamsburg,Event,Immediate
7/16/2021,Con Edison,DLRP,16:00,22:00,6:00,Crown Heights,Event,Contingency
7/16/2021,Con Edison,BYOT,16:00,22:00,6:00,Crown Heights,Event,Contingency
7/27/2021,Con Edison,Auto-DLM,15:00,16:00,1:00,All,Test,Test
7/27/2021,Con Edison,DLRP,16:00,18:00,2:00,All,Test,Test
8/12/2021,Con Edison,CSRP,11:00,15:00,4:00,All,Event,Planned
8/12/2021,Con Edison,CSRP,14:00,18:00,4:00,All,Event,Planned
8/12/2021,Con Edison,CSRP,16:00,20:00,4:00,All,Event,Planned
8/12/2021,Con Edison,CSRP,19:00,23:00,4:00,All,Event,Planned
8/12/2021,Con Edison,Term DLM,11:00,15:00,4:00,All,Event,Event
8/12/2021,Con Edison,Term DLM,14:00,18:00,4:00,All,Event,Event
8/12/2021,Con Edison,Term DLM,16:00,20:00,4:00,All,Event,Event
8/12/2021,Con Edison,Term DLM,19:00,23:00,4:00,All,Event,Event
8/12/2021,Con Edison,BYOT,11:00,15:00,4:00,All,Event,Planned
8/12/2021,Con Edison,BYOT,14:00,18:00,4:00,All,Event,Planned
8/12/2021,Con Edison,BYOT,16:00,20:00,4:00,All,Event,Planned
8/12/2021,Con Edison,BYOT,19:00,23:00,4:00,All,Event,Planned
8/12/2021,Con Edison,DLRP,16:00,22:00,6:00,Rego Park,Event,Immediate
8/12/2021,Con Edison,DLRP,20:00,0:00,4:00,Fresh Kills,Event,Contingency
8/13/2021,Con Edison,CSRP,11:00,15:00,4:00,All,Event,Planned
8/13/2021,Con Edison,CSRP,14:00,18:00,4:00,All,Event,Planned
8/13/2021,Con Edison,CSRP,16:00,20:00,4:00,All,Event,Planned
8/13/2021,Con Edison,CSRP,19:00,23:00,4:00,All,Event,Planned
8/13/2021,Con Edison,Term DLM,11:00,15:00,4:00,All,Event,Event
8/13/2021,Con Edison,Term DLM,14:00,18:00,4:00,All,Event,Event
8/13/2021,Con Edison,Term DLM,16:00,20:00,4:00,All,Event,Event
8/13/2021,Con Edison,Term DLM,19:00,23:00,4:00,All,Event,Event
8/13/2021,Con Edison,DLRP,20:00,0:00,4:00,Fresh Kills,Event,Contingency
8/13/2021,Con Edison,BYOT,11:00,15:00,4:00,All,Event,Planned
8/13/2021,Con Edison,BYOT,14:00,18:00,4:00,All,Event,Planned
8/13/2021,Con Edison,BYOT,16:00,20:00,4:00,All,Event,Planned
8/13/2021,Con Edison,BYOT,19:00,23:00,4:00,All,Event,Planned
8/25/2021,Con Edison,DLRP,21:00,0:00,3:00,Fresh Kills,Event,Immediate
8/27/2021,Con Edison,DLRP,16:00,22:00,6:00,Cooper Square,Event,Contingency
8/27/2021,Con Edison,BYOT,16:00,20:00,4:00,Cooper Square,Event,Contingency
9/1/2021,NYISO,SCR,14:00,15:00,1:00,Zones J,Test,Test
9/1/2021,NYISO,SCR,16:00,17:00,1:00,Zone H I,Test,Test
9/2/2021,Con Edison,DLRP,14:00,22:00,8:00,Yorkville,Event,Immediate
2/16/2022,NYISO,SCR,17:00,18:00,1:00,Zone J,Test,Test
2/16/2022,NYISO,SCR,16:00,17:00,1:00,Zones H I,Test,Test
4/6/2022,NYISO,SCR,16:00,17:00,1:00,Zone J,Test,Test
5/31/2022,Con Edison,DLRP,16:00,22:00,6:00,Fresh Kills,Event,Immediate
5/31/2022,Con Edison,DLRP,18:00,23:00,5:00,Fox Hills,Event,Immediate
7/18/2022,Con Edison,DLRP,16:30,18:30,2:00,All,Test,Test
7/18/2022,Con Edison,DLRP,18:00,0:00,6:00,City Hall,Event,Immediate
7/20/2022,Con Edison,CSRP,11:00,15:00,4:00,All,Event,Planned
7/20/2022,Con Edison,CSRP,14:00,18:00,4:00,All,Event,Planned
7/20/2022,Con Edison,CSRP,16:00,20:00,4:00,All,Event,Planned
7/20/2022,Con Edison,CSRP,19:00,23:00,4:00,All,Event,Planned
7/20/2022,Con Edison,Term DLM,11:00,15:00,4:00,All,Event,Event
7/20/2022,Con Edison,Term DLM,14:00,18:00,4:00,All,Event,Event
7/20/2022,Con Edison,Term DLM,16:00,20:00,4:00,All,Event,Event
7/20/2022,Con Edison,Term DLM,19:00,23:00,4:00,All,Event,Event
7/20/2022,Con Edison,Auto-DLM,14:00,18:00,4:00,DA Forecast 11400 MW,Event,Event
7/20/2022,Con Edison,BYOT,11:00,15:00,4:00,All,Event,Event
7/20/2022,Con Edison,BYOT,14:00,18:00,4:00,All,Event,Event
7/20/2022,Con Edison,BYOT,16:00,20:00,4:00,All,Event,Event
7/20/2022,Con Edison,BYOT,19:00,23:00,4:00,All,Event,Event
7/20/2022,Con Edison,DLRP,17:30,23:30,6:00,Fresh Kills,Event,Immediate
7/20/2022,Con Edison,DLRP,19:00,0:00,6:00,Ossining West,Event,Immediate
7/21/2022,Con Edison,CSRP,11:00,15:00,4:00,All,Event,Planned
7/21/2022,Con Edison,CSRP,14:00,18:00,4:00,All,Event,Planned
7/21/2022,Con Edison,CSRP,16:00,20:00,4:00,All,Event,Planned
7/21/2022,Con Edison,CSRP,19:00,23:00,4:00,All,Event,Planned
7/21/2022,Con Edison,Term DLM,11:00,15:00,4:00,All,Event,Event
7/21/2022,Con Edison,Term DLM,14:00,18:00,4:00,All,Event,Event
7/21/2022,Con Edison,Term DLM,16:00,20:00,4:00,All,Event,Event
7/21/2022,Con Edison,Term DLM,19:00,23:00,4:00,All,Event,Event
7/21/2022,Con Edison,Auto-DLM,14:00,18:00,4:00,All,Event,Event
7/21/2022,Con Edison,BYOT,11:00,15:00,4:00,All,Event,Event
7/21/2022,Con Edison,BYOT,14:00,18:00,4:00,All,Event,Event
7/21/2022,Con Edison,BYOT,16:00,20:00,4:00,All,Event,Event
7/21/2022,Con Edison,BYOT,19:00,23:00,4:00,All,Event,Event
7/21/2022,Con Edison,DLRP,16:00,22:00,6:00,Jamaica,Event,Immediate
7/22/2022,Con Edison,Term DLM,11:00,15:00,4:00,All,Event,Event
7/22/2022,Con Edison,Term DLM,14:00,18:00,4:00,All,Event,Event
7/22/2022,Con Edison,Term DLM,16:00,20:00,4:00,All,Event,Event
7/22/2022,Con Edison,Term DLM,19:00,23:00,4:00,All,Event,Event
7/22/2022,Con Edison,Auto-DLM,14:00,18:00,4:00,All,Event,Event
7/24/2022,Con Edison,DLRP,16:00,20:00,4:00,Flatbush,Event,Contingency
7/25/2022,Con Edison,Term DLM,11:00,15:00,4:00,All,Event,Event
7/25/2022,Con Edison,Term DLM,14:00,18:00,4:00,All,Event,Event
7/25/2022,Con Edison,Term DLM,16:00,20:00,4:00,All,Event,Event
7/25/2022,Con Edison,Term DLM,19:00,23:00,4:00,All,Event,Event
7/25/2022,Con Edison,Auto-DLM,14:00,18:00,4:00,All,Event,Event
7/25/2022,Con Edison,DLRP,14:00,18:00,4:00,Park Slope,Event,Contingency
8/4/2022,Con Edison,Term DLM,11:00,15:00,4:00,All,Event,Event
8/4/2022,Con Edison,Term DLM,14:00,18:00,4:00,All,Event,Event
8/4/2022,Con Edison,Term DLM,16:00,20:00,4:00,All,Event,Event
8/4/2022,Con Edison,Term DLM,19:00,23:00,4:00,All,Event,Event
8/4/2022,Con Edison,Auto-DLM,14:00,18:00,4:00,All,Event,Event
8/4/2022,Con Edison,CSRP,11:00,15:00,4:00,All,Event,Planned
8/4/2022,Con Edison,CSRP,14:00,18:00,4:00,All,Event,Planned
8/4/2022,Con Edison,CSRP,16:00,20:00,4:00,All,Event,Planned
8/4/2022,Con Edison,CSRP,19:00,23:00,4:00,All,Event,Planned
8/4/2022,Con Edison,BYOT,11:30,15:30,4:00,All,Event,Event
8/4/2022,Con Edison,BYOT,14:00,18:00,4:00,All,Event,Event
8/4/2022,Con Edison,BYOT,16:00,20:00,4:00,All,Event,Event
8/4/2022,Con Edison,BYOT,19:00,23:00,4:00,All,Event,Event
8/5/2022,Con Edison,Term DLM,11:00,15:00,4:00,All,Event,Event
8/5/2022,Con Edison,Term DLM,14:00,18:00,4:00,All,Event,Event
8/5/2022,Con Edison,Term DLM,16:00,20:00,4:00,All,Event,Event
8/5/2022,Con Edison,Term DLM,19:00,23:00,4:00,All,Event,Event
8/5/2022,Con Edison,Auto-DLM,14:00,18:00,4:00,All,Event,Event
8/5/2022,Con Edison,CSRP,11:00,15:00,4:00,All,Event,Planned
8/5/2022,Con Edison,CSRP,14:00,18:00,4:00,All,Event,Planned
8/5/2022,Con Edison,CSRP,16:00,20:00,4:00,All,Event,Planned
8/5/2022,Con Edison,CSRP,19:00,23:00,4:00,All,Event,Planned
8/5/2022,Con Edison,BYOT,11:00,15:00,4:00,All,Event,Event
8/5/2022,Con Edison,BYOT,14:00,18:00,4:00,All,Event,Event
8/5/2022,Con Edison,BYOT,16:00,20:00,4:00,All,Event,Event
8/5/2022,Con Edison,BYOT,19:00,23:00,4:00,All,Event,Event
8/8/2022,Con Edison,Term DLM,11:00,15:00,4:00,All,Event,Event
8/8/2022,Con Edison,Term DLM,14:00,18:00,4:00,All,Event,Event
8/8/2022,Con Edison,Term DLM,16:00,20:00,4:00,All,Event,Event
8/8/2022,Con Edison,Term DLM,19:00,23:00,4:00,All,Event,Event
8/8/2022,Con Edison,Auto-DLM,14:00,18:00,4:00,All,Event,Event
8/8/2022,Con Edison,CSRP,11:00,15:00,4:00,All,Event,Planned
8/8/2022,Con Edison,CSRP,14:00,18:00,4:00,All,Event,Planned
8/8/2022,Con Edison,CSRP,16:00,20:00,4:00,All,Event,Planned
8/8/2022,Con Edison,CSRP,19:00,23:00,4:00,All,Event,Planned
8/8/2022,Con Edison,BYOT,11:00,15:00,4:00,All,Event,Event
8/8/2022,Con Edison,BYOT,14:00,18:00,4:00,All,Event,Event
8/8/2022,Con Edison,BYOT,16:00,20:00,4:00,All,Event,Event
8/8/2022,Con Edison,BYOT,19:00,23:00,4:00,All,Event,Event
8/8/2022,Con Edison,DLRP,11:30,17:30,6:00,Ridgewood,Event,Immediate
8/8/2022,Con Edison,DLRP,15:00,21:00,6:00,Ossining West,Event,Immediate
8/9/2022,Con Edison,Term DLM,11:00,15:00,4:00,All,Event,Event
8/9/2022,Con Edison,Term DLM,14:00,18:00,4:00,All,Event,Event
8/9/2022,Con Edison,Term DLM,16:00,20:00,4:00,All,Event,Event
8/9/2022,Con Edison,Term DLM,19:00,23:00,4:00,All,Event,Event
8/9/2022,Con Edison,Auto-DLM,14:00,18:00,4:00,All,Event,Event
8/9/2022,Con Edison,CSRP,11:00,15:00,4:00,All,Event,Planned
8/9/2022,Con Edison,CSRP,14:00,18:00,4:00,All,Event,Planned
8/9/2022,Con Edison,CSRP,16:00,20:00,4:00,All,Event,Planned
8/9/2022,Con Edison,CSRP,19:00,23:00,4:00,All,Event,Planned
8/9/2022,Con Edison,BYOT,11:00,15:00,4:00,All,Event,Event
8/9/2022,Con Edison,BYOT,14:00,18:00,4:00,All,Event,Event
8/9/2022,Con Edison,BYOT,16:00,20:00,4:00,All,Event,Event
8/9/2022,Con Edison,BYOT,19:00,23:00,4:00,All,Event,Event
8/9/2022,Con Edison,DLRP,11:30,17:30,6:00,Rego Park,Event,Immediate
8/9/2022,Con Edison,DLRP,8:30,14:30,6:00,Central Bronx,Event,Immediate
8/9/2022,Con Edison,DLRP,19:00,0:00,5:00,Southeast Bronx,Event,Immediate
8/9/2022,Con Edison,DLRP,19:00,0:00,5:00,Cedar Street,Event,Immediate
8/24/2022,NYISO,SCR,14:00,15:00,1:00,Zone J,Test,Test
8/24/2022,NYISO,SCR,16:00,17:00,1:00,Zones H I,Test,Test
10/5/2022,NYISO,SCR,13:00,14:00,1:00,Zone J,Test,Test